[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
XLVIII. Gaoth an Iar								203
XLIX. Mór NicLeòid								205
L. Dìth nan Cungaidhean							208
LI. Nuair a thàinig am Buroo do Dhùthaich nam Beann			211
LII. Òran na Cathrach								216
LIII. Iarraidh Dhòmhnaill Alasdair						219
LIV. Òran na h-Aide								226
LV. An deagh chlachair 							229
LVI. ‘‘Bàrdachd nam Beann’’						232
LVII. Òran nan Easgannan							235
LVIII. Mar thuit an t-each							237
LIX. Ma b’fhìor gun do thionndaidh bean Eòin				240
LX. Òran nam Beairtean Adhair						243
LXI. Hoireann ò mar atà sinn							246

[DA 9]

LXII. Cumha Bràthar								248
LXIII. Marbhrann do’n Rìgh							253
LXIV. Marbhrann eile do’n Rìgh						256
LXV. Chrùnadh Ealasaid							258
LXVI. Òran do’n Bhàn-righ Ealasaid						259
LXVII. Aoir Mhussolìnidh							262
LXVIII. Aoir an Luchd-Riaghlaidh						266
LXIX. Òran nan Con								278
LXX. Triall gu ‘‘Cùirt nan Con’’						282
LXXI. Gearain a’ Choineinich						284
LXXII. Bho’n fhuair mi bhlasad						288
LXXIII. O, faighibh suas an cogadh						291
LXXIV. Na Rocaidean							293
LXXV. Cion a’ ghuail								295
LXXVI. Fear freasdail is ainm dhomh					297
LXXVII. ‘‘Gairm’’								299
LXXVIII. Òran a’ chnatain mhóir						302
LXXIX. So a’ bhliadhn’ thug a-nuas mi					307
LXXX. ’S e mo chaochladh mór a thàinig					309
LXXXI. Caochladh nam Fonn						311
LXXXII. Tómas Seanntair (Bho’n Bheurla Leathann)			315
LXXXIII. An Dà Chù (Bho’n Bheurla Leathann)				327
LXXXIV. Loch nan Geàrr (Bho’n Bheurla)					339
Notes										342
Index of Persons, etc.								383
Index of Places								386
Glossary									389

[DA 10]

INDEX OF FIRST LINES

										Page
Ach, a Rao’aill ’ic Eachainn							229
A Chatrìona Nic Mhathain							144
A’ Chlach a bha mo sheanmhair						147
A Ghéideabhal chreagach!							17
Air talamh no tuinn, am baile no ’m beinn					311
A-mach le’r cuid chòmhnard							339
Am feasgar a cheannaich mi							232
Ann an Uibhist nam beann fuara						88
An spiorad ar sluaigh sireamaid buaidh					43
An t-each a phàidh mi’n t-airgiod air						237
A Rìgh na Cathrach is na Glòrach						28
B’e turus gun bhuaidh thug sinne gu tuath					59
Beud air cathair an ànraidh							216
Bha galla Dhòmhnaill Mhóir Di-luain					278
Bha mi oidhch’ anns an leabaidh						243
Bha mis’ an raoir gu dubh-bhrònach						156
C’àit an deach an duine còir							124
Ceist air an Diùca								135
Chaidh ar cailin ùr a chrùnadh						259
Chan eil mi gun m’aire air m’euchdaig					92
Chan ioghnadh ged bhithinn							167
Chan ioghnadh mise bhith fo dhorran						235
Chuala M*cG***g**r an Lunnainn						175
Cia mar a dh’fhaodas sinn labhradh?						253
Cluinnear anns gach ceàrn							102
Deoch-slàinte sìol nam fuar-bheannan					132
Duanag mu chruadal nan laoch ud						40
E horo Chalum Mhóir thugainn còmh’ rium gu dram			160
Fhir, a dhìreas am bealach dol dìreach gu baile				84
Gaoth an iar, gaoth an iar							203
Ged bha mi ’n raoir an tigh leam fhìn						205

[DA 11]

Ged nach deach mi fo òrdugh							266
Ged’s cruaidh ri ràitinn le mac mo mhàthar					141
Ged tha mi gun bhotul								288
Grad dhùisgeam á suain							3
Gun chuir mi ceathramh òrain						31
Gur ann an eilein nam beann àrda						14
Gur ann ’s a’ cheàrn sin do dh’Alb’						327
Gur e Inbhir-Lòchaidh							185
Gur e sinne th’anns a’ ghiorag						284
Hoireann ò mar atà sinn							246
Horo, leannain, nach tiugainn thu leam-sa?					8
Is adhbhar a’ chlisgidh							96
Labhair Aeòlus, ‘‘Séid, mo bhalg						61
Labhramaid ealanta ’s math thig e dhuinn					25
Leam is bochd a bhith bruidhinn						208
Leam is cianail ’s gur duilich							226
Le dìth an stuth ’s le phrìs an diugh						171
Mo chreach mhór, mo sgeul cianail						219
Molaidh mise Fionnlagh MacDhòmhnaill					299
Nach tu tha smaointinn gura tu bhios math					98
Nuair a bha mi sìngilte							164
Nuair bha mi ’n toiseach m’òige						35
Nuair bhios mi leam fhìn							90
Nuair dh’fhàgas reiceadairean féill						315
O a ho, dìridh mi is teàrnaidh mi’n chruadhlach				256
O, cha téid mi air an t-saoghal dha’n t-searmon				240
O, faighibh suas an cogadh							291
O hì, o hà! fear freasdail is ainm dhomh					297
Rìgh! gur mis’ tha fo phràmh							211
’S aighearach leam fhìn mar tha gluasadan					262
’S ait leam an sgeula								47
’S a’ mhadainn Di-sathuirn thàinig brath oirnn a-nall			282
’S a’ mhadainn mhoich mu’n éirich grian					100
’S a’ mhadainn nuair a dh’éirich sinn						53
’S an Uibhist an Eòrna							23
’S e latha Nollaig tha’n diugh ann						198

[DA 12]

’S e mo chaochladh mór a thàinig	 					309
’S e rocaidean, ’s e rocaidean							293
’S e sgeula dubhach mo leònaidh						248
’S e so an aimsir a th’air a dearbhadh						126
’S fheudar gun bhith ’g òl							173
’S mì-chiatach le seanchaidhean						153
’S mithich dhòmh-sa ’g éirigh						21
So a’ bhliadhn’ thug a-nuas mi						307
’S toigh leam a bhith bruidhinn						56
Tapadh leat, a dhuine dhona!							193
Teine shìos, teine shuas							295
Tha mis’ an còmhnuidh feadh nan Gall					10
Tha mise gu tinn fo dhìth ’s fo dheireas					302
Théid ar cailin fhìor a chrùnadh						258
Throid mo bhean ’s gun throid i rium						94
Thug mi’n oidhche raoir glé shàmhach					129
Tuigeamaid an tùs na bliadhna						189

[DA 13]

TEXT-BOOKS CONSULTED

[DA 14]

ABBREVIATIONS

[DA 15-30]

INTRODUCTION
[Beurla]

[TD 1]

<gai>
SPORAN DHÒMHNAILL

[TD 2]

[Blank]

[TD 3]

I
MOLADH UIBHIST

Grad dhùisgeam á suain
Agus siùdadh mo dhuan
Los gun ùraichinn suas seanchas air;
Innis annsa mo luaidh,
Ceann-uidhe nam buadh,							5
Eilein Uibhist nan cluan seamragach.
Bruidhneam follaiseach fòil,
Innseam aisneis le pròis,
Brìgh mo chantannas-beòil dhearbhainn e
Mu thìr nam beann fuar							10
A tha ’n iomall a’ chuain—
Air am minig na luaidh seanchaidhean.

Gur e dùthaich mo ghràidh,
Dùthaich thorrach an àigh;
Dùthaich chorrach nan àrd-gharbhlaichean—				15
A tha grianach gu blàths,
A tha fiarach gu àl,
A tha sìolmhor gu bàrr arbharach;
Calgach diasach gu gràinn’,
Tarbhach iasgmhor gach bàgh;						20
Sealbhach ianach gu càil shealgairean.
Còrsa mhachraichean réidh,
Gorm tha falct’ ann an gréin,
Tolmach fasgach gu spréidh ainmhidhean.

Thugam tarsuinn a’ chuain							25
Guth a chagair am chluais—
“Cà’il thu, ’ille nan duan? Dh’fhalbh thu oirnn.
Faic thu! So agad t’uair!
Éirich ’s cluinneamaid bhuat!
Dùisg a-mach as do shuain dhearmadach;					30

[TD 4]

Cuir air ghleus dhuinn do chruit
Los gun éisdeamaid riut,
Air neo éighidh sinn dhut, a chealgaire!
Mura seinn thu dhuinn dàn
Mu thìr nam beann àrd’,							35
Chan eil annad ach bàrd balbhanach.”

’S mi gun deanadh an rann
A thoirt air Uibhist nam beann
Nan tug Freasdal dhomh ceann eanchainneach;
Rud a dh’fheumainn ’s cha ghann,						40
Mar ri pàipear is peann
Los gach ceutachd a bh’ann ainmeachadh
Air eilein àillidh mo rùin
An deach m’àrach le mùirn
Ann am phàisdean an tùs leanabanais.					45
B’e mo chreathall am fraoch,
Far an caidlinn gu saor,—
Air mo thàladh le gaoir fhairgeachan.

Eilein lurach mo ghaoil
Far bheil munadh an fhraoich,						50
Àite-fuirich nan laoch garbh-bhuilleach
Nach sleuchdadh fo dhaors’
Mu’n do ghleidh iad an saors’;
Chuir iad cath air gach raon Albannach,
’S cha chuala mi blàr								55
Anns na shuath riutha tàir,
Ged a b’fhiosrach à dh’fhal’chinn e;
Far an éisdinn ri feall
Orr’ aig Gàidheal no Gall,
’S e mo bheul nach biodh mall sheanchasach.				60

Eilein braonach an fheòir
Far bheil daoine ro chòir,
Gheibheadh aon bhiodh fo leòn tearmann ann;
Far bheil bainne ri òl,
Aran, sitheann is feòil;							65
Cha bhi duine gun lòn aimsireil.

[TD 5]

Gheibhtear spréidh air a’ ghleann,
Pailteas éisg air an allt,
Glacar bradan nan lann dealrach ann;
Ged a chanainn, cha bhreug,							70
Chan eil àite fo’n ghréin
Chuir cho fad as a dhéidh anacothrom.

Gheibhtear fallainneachd bhuan
Tighinn thar anail a’ chuain,
Gur a h-ainneamh ri luadh anacair ann,					75
’S gur a ceòlmhor am fuaim
A nì còmhradh nan stuadh,
Nuair a shéideas i cruaidh gailbheach ann.
Fhir, a dh’imicheas ann,
Ma bhios trinnleach mu d’ cheann,						80
Gheibh thu sìth ann an gleann falchaidh ann,
’G éisdeachd crònan nan allt
Agus còisir nan crann,
Cur do dhòlais air fonn falbhanach.

’S ioma latha gun smaoin							85
Rinn mi laighe air mo thaobh,
’S mi air leabaidh do fhraoch cairgeanach—
Ann an gleannan an fheòir
Far an éisdinn ri ceòl,
Nuair a ghleusadh na h-eòin mheanbhbhallach;				90
Far am blaisinn am bùrn
Ann am fuaran gun smùr,
Tighinn an uachdar á grùnnd talmhanna;
Blasda milis ’nam bheul,
A’ toirt fionnachd dha m’ chré,						95
’S toigh le uiseag nan speur balgam dheth.

Tìr nam mullaichean àrd’,
Chì thu muran a’ fàs;
Chì thu bruthaichean làn gainmhich ann.
Chì thu muing nan each bàn;							100
Chluinn thu guth a’ mhuir-làin
A’ toirt luinneag air tràigh airgiodach.

[TD 6]

Chluinn thu langan an ròin,
Chì thu lachainn is geòidh;
Bidh an cathan ’s na lòin mhealbhaich ann.					105
Chan eil barra no stròm,
Chan eil carraig no sròn
Nach eil tathaich aig seòrs’ ainmhidh ann.

Tìr nan stacbheannan cas,
Carrach, glacagach, glas							110
Gleannach, sruthanach bras, cama-lùbach;
Biorach, sgùrr-ghàinneach, àrd,
Ris nach dìrear gun tàir
Gu carraig mhullaich nan càrn fearghasach;
Corrach, creaganach, ciar,							115
Mollach, ceigeanach ciabh,
Sud an leigeas nach iarr barbaireachd,
Nach do thanaich le aois,
Teine, dealan, no gaoth,
Cha do dh’atharraich aon chailbhean dheth.					120

Gheibhte maraichean ann
Chuireadh baidean ri crann
Nach bi ’n giorag romh ghreann-fhairgeachan,
’S iad bhiodh clis air a sròin
A’ cur riof anns an t-seòl							125
An Cuan Uibhist ri lò gailbheinneach;
Dh’fheuchadh spionnadh nan dòrn
Ann an ruigheadh an sgòid,
Fir as greimiche meòir is cainb innt’,
’S ged a shéideadh a’ ghaoth,							130
’S i bhith spìonadh nan craobh,
Theireadh iad-san gu taobh laimrig i.

Ged bhiodh agam-sa ’n dràsd
Uile chomas nam bàrd,
Inntinn shoilleir ’s i làn armaichte						135
Leis gach facal ’nar cainnt,
’S leis gach cleachdadh is gnàth,
’S mi cho carach ri dà bhalgaire;

[TD 7]

Ged bhiodh teanga ’nam bheul
Bhiodh cho tana ’s cho geur							140
Ri Excalibar fhéin dh’fhairtlicheadh oirnn—
Eilein Uibhist mu’n cuairt
A chuir uil’ ann an duan,
’S ceart cho math dhomh toirt suas, shearbhaich mi.

[TD 8]

II
DOL DO DH’UIBHIST

Horo, leannain, nach tiugainn thu leam-sa?					145
Rachamaid tacan a dh’fhaicinn ar dùthcha;
Gheibh sinn an t-aiseag air bàta na smùide,
Leagail ar cùrs’ air Innis nam Bó.

Fhuair sinn dha ’n charbad a dh’fhalbhadh gu h-uallach;
Nochd e ri Grianaig is bial Abhainn Chluaidh leinn;				150
Dh’éirich mo chridhe ri mullach nam fuarbheann;
’S ann ’san taobh tuath a thogadh sinn òg.

Seachad Loch Laomuinn gum b’éibhinn an sealladh,
Bha coisir sa’ choill ann a’ seinn air na meangain;
Bha smeòrach nan geug ann a’ gleusadh le caithream,			155
Gun teud ann am baile bheir dheth e gu ceòl.

A’ dìreadh ri Raineach tha sealladh air aonach,
Na beanntainean àrda mar gheàrd air gach taobh dheth;
Dh’ ùraich mo chàileachd ri fàileadh an fhraoich,
’S bha osag na gaoith’ thar coille nan cnò.					160

Tromh bheanntainean binneanach, bideanach, stùcach,
Creaganach, carraigeach, cam-alltach, lùbach;
Glas-ghlacach, cas-leacach, bras-uisgeach siùbhlach,
Glan, ruidhteach, cùbhraidh, fallain ri òl.

Seachad Lochabar thig seallaidhean ùr’ oirnn;				165
Chì sinn Beinn Nibheis ’s i nis air ar cùlaibh;
Choisinn a mullach dhi urram a’ chrùin
’S i fad’ os ar cionn a’ falach ’sna neòil.

Aig Ceann Locha Mùideirt gur sunndach ar n-aigne,
’S an carbad ’gar giùlan a dh’ionnsaigh a’ chladaich;			170

[TD 9]

Gur goirid an ùine gun dhlùth i ri Mallaig;
Tha fàileadh na mara ’s e cheana fo m’ shròin.

Fàgaidh sinn Mallaig air bàta na smùide,
’S fhad’ o là b’ aithne dhomh rathad na h-iùbhraich,
Cuiridh i eilein beag Eig’ air a cùlaibh;					175
Sgoiltidh i Rùm is Eilein a’ Cheò.

Seachad Ceann Chanaidh a’ gearradh nan cuaintean,
Sìoban na mara ’na shad thar a guailleadh;
Togaidh sinn Barraidh thar bearradh nan stuadh
’S gum faic sinn a tuath air Uibhist nam Bó.					180

O, Uibhist nan àrdbheann, mo ghràdh riut bhith tilleadh,
Do cheanglaichean làidir a’ sàs ann am chridhe;
’S e dùthaich an àigh anns na dh’ àraicheadh mis’ thu,
’S chan fhàgainn thu idir mur bithinn gun dòigh.

O, Uibhist bheag, bhraonach, bidh gaol aig gach neach ort			185
A dhìrich ri t’ aonach no shaothraich air t’ achadh;
Ged shiùbhlainn an saoghal ’s e ghlaodhainn “mo dhachaigh” ris,
Dùthaich Mhic Ailein, tìr mhaiseach an eòrn’!

Nuair ruigeas mi ’n cidhe cha bhi mi fo ghruaimean,
Coinnichidh a fichead a thig o ’n taobh tuath mi;				190
“Tha thu air tilleadh a Mhic Aonghais Ruaidh;
Nach tiugainn sinn suas gum faigheamaid stòp.”

[TD 10]

III
UIBHIST UAIN’ AN EÒRNA

Tha mis’ an còmhnuidh feadh nan Gall,
Ach ’s beag mo shannt bhith tàmhachd ann;
Cha tig an dòigh a’ glòir ’na chainnt						195
Aig mac a’ Ghoill ri m’ nàdurrachd,
’S an ioghnadh leibh mi thogail fonn
Air tìr nan gleann ’s nan àrdbheannan;
Air eilein Uibhist uain’ an eòrn’
’S an d’fhuair mi òg am blàthbhainne.					200

An ioghnadh leibh ged labhrainn cainnt
Air cliù na tìr’ a dh’àraich mi?
Air eilein àillidh nam beann fuar,
Ged ’s creagach cruaidh tha pàirt aca;
Air eilein caomh nan raointean feòir,						205
Nan caol, nan stròm ’s nam bàghannan,
Mu’n robh sinn tric a’ cluichd gun ghruaim,
Mu’n tug sinn cuairt air ànradh as.

Mar fhuaran uisg’ am fàsach lom
A dh’éireadh fonn nam pàiteach ris;						210
Mar acarsaid gu ruitheadh long
Bhiodh gleac nan tonn a’ sàrachadh;
Mar charraig dhìon g’an triall na h-eòin
’N àm thuiteadh leòn no gàbhadh dhaibh;
Mar sin tha dhomh-sa tìr mo luaidh,						215
’S gur lìonmhor buaidh ri àireamh oirr’.

An tìr tha taitneach, gleanntach, glacach,
Beanntach, bacach, bàghanach;
Gur lùbach, leacach, stùcach, stacach,
Cùilteach, cnapach, càrnach i.							220

[TD 11]

Gur tolmach, luachrach, gorm-ghlas uaine,
Am fonn mu’n cuairt nan àthannan;
Aig allt nam bruaich nì fonnmhor fuaim,
’S bidh ’n coileach ruadh aig sgàth uime.

An tìr tha cùbhraidh, glan, gun smùr,						225
Gur lìonmhor flùr tha fàs innte;
Gur lìonmhor dìthean thig gu ìre,
Togail cinn fo bhlàth innte.
’S e ’n cuan an iar as uaine bian
Tha suas is sìos ri tràghannan;						230
A sguab as glaine dh’fhàgas cabhsair,
’S cha toir seann aois cnàmh oirre.

An t-eilein gaolach, machrach, braonach,
Fasgach, fraochach, àrdbheannach,
’S iad làn do chaoirich bhàn air aonach,					235
’S tha crodh-laoigh air àirichean.
Tha corc’ is eòrna fàs air leòidean,
Diasach, cròiceach, gràinn’-phailteach,
Le brìgh an fheòir gum bi gach bòrd
Gu h-imeach, feòlach, càiseach ann.						240

An t-eilein tlachdmhor ’s mór mo bheachd
Thug Rìgh nam Feartan fàbhor dhi
Os cionn gach bad tha’ n Innse-Gall;
Tha A Spiorad ann ’s tha bhlàth orra
’Gan treòrachadh g’A ionnsaigh fhéin.					245
Tha ’m beath’ a réir nam fàintean ann,
Mar dhaoine diadhaidh, naomha, Crìosdail,
Faoilidh, fialaidh, fàilteachail.

Os cionn gach eilein tha mu’n còrs’
Thug Tìr an Eòrna bàrr orra,							250
Mar reult as maisiche na ’n còrr
Air oidhche reòt’ a’ deàrrsadh oirnn;
Mar dhaoimean ann am measg nan seud
A mhùch gu léir le àilleachd iad,

[TD 12]

Tha eilein Uibhist fad os cionn						255
Gach dùthcha tha ’na nàbaidheachd.

Nuair thig a’ ghrian o Chapricorn
Le samhradh bòidheach blàth thugainn,
’S gun ùraich fonn le fàs an fheòir,
Le brat do neòinean bàn bhith air;						260
Gum b’e mo mhiann-sa bhith ’s a’ ghleann
Na thog mi ceann ’nam phàisdeachan,
’S na h-eòin ’sa bheinn le ’n ceòl ’ga sheinn,
Cha mhór nach cluinn thu Gàidhlig ac’.

Ach, fhir a dh’imicheas air chuairt						265
Do thìr nam buadhan àraide,
Cha dìochuimhnich thu ’n turus-cuain
A thug mu thuath dha ’n àit ud thu,
Far bheil gach nì air muir is tìr
A dhùisgeadh crìdh’ gu gàirdeachas,						270
Gun smal air iarmailt ghorm nan speur
Is grian gu sèimh a’ deàrrsadh ann.

Gum faic thu seallaidhean dhut fhéin,
Tha cùl an t-sléibhe fàsachail,
Le cladach uamhach, creagach, crom,					275
Is fuaim nan tonn gun tàmh uime;
Na beanntan àrd’ os cionn do chinn
Is grunnd gach glinn’ fo sgàil aca,
’S na h-uillt ’nan triall a dh’ionnsaigh cuain
A’ leum thar bhruaich ’nan stàirnichean.					280

Thig Abhainn Ròdhag nan eas mór
’S a toirm mar ghnòdhan tàirneanaich,
Gu tuilteach, brùchdach, beucach, bùireach,
Copach, siùbhlach, gàir-uisgeach,
A-nuas tromh ’n ghleann le mìle steall					285
Is cìrean fionn-ghlas àrd’ oirre,
’S i cruinneachadh alltanan nam beann
’S ’gan toirt ’nan deann gu tràigh leatha.

[TD 13]

Tha iasg na fairg’ ann pailt ri mharbhadh,
Bradan tarragheal, sàr-mhaiseach,						290
’S gu miann gach sealgair’ lìonmhor, tarbhach,
Giadh nam mailghean blàrasach;
Tha ’n tunnag fhiadhaich, mheanbh-bhreac, riabhach,
Iteach, sgiathach, mhàgach ann;
Ma ’s ait le d’ chluasan fuaim a’ chiùil—					295
Gur lìonmhor lùdag ghnàths-phongach.

Mu’n cunntainn suas gach buaidh a th’ann,
Cha b’fhuilear ceann a b’fheàrr thoirt dhomh
Gu snìomh, gu dealbh, ’s gu cur mu chrann,
’S o làimh gu làimh a’ spàlachadh.						300
Ged chumainn orm gu Là na Dìleann,
O, ’s mi tha cinnteach dh’fhàgainn rud;
Tha ’n fhuigheag dlùth ri cùl na slinn’,
’S cha chreid mi fhìn nach geàrr mi e.

[TD 14]

IV
BUN AN RÒDHA

Gur ann an eilein nam beann àrda,						305
Tìr mo ghràidh mu’n iadh an ceò
A fhuair mi òg am bainne blàth
Mu’n cuairt air àirigh Bun an Ròdh’.
O, sud an tìr dha ’n tug mi luaidh,—
An tìr ’s an d’fhuair mi m’ àrach òg,						310
’S mi ruith mu’n cuairt gun dragh, gun ghruaim,
An cois nan stuadh aig Bun an Ròdh’.

O, sud an tìr a dhrùidh a gràdh
Gu smior nan cnàmh a-steach tromh m’ fheòil,
’S ged shiùbhlainn cian a-null thar sàile					315
Leam as àill’ tha fo na neòil.
An tìr a chunnaic tùs mo là
Na chleachd mi àbhachd agus ceòl;
Ni m’inntinn tric ann triall air chuairt,
Ged ’s fada bhuamsa Bun an Ròdh’.						320

O, sud an ceàrn as uaine sàl,
As gile tràigh, as guirme fòd,
As cùbhraidh fàileadh lus air làr,
As motha bàrr, as truime pòr.
Am fradharc speuran grianach, blàth,						325
’S an taic ri sàil nam beanntan mór
Tha ’n aghaidh chairgeach ris an iar
A’ sealltainn sìos air Bun an Ròdh’.

Nuair thigeadh geamhradh greannach, garbh,
’S a dhùisgeadh fearg nan tonnan mór					330
A chinneadh gruaim air gnùis nan speur,
’S a’ ghaoth o’n iar a’ séideadh oirnn,

[TD 15]

Bu tric mo cheum ri cois nan tonn
’S a dh’éisd mi ann ri guth nan ròn
Bhiodh measgaichte ri gàir a’ chuain						335
A deas ’s a tuath air Bun an Ròdh’.

Ach tillidh aimsir àghmhor ruinn,
Thig bonn air soills’ á Capricorn,
A’ ghrian air ais gu h-àite fhéin
An àird nan speuran ’s i ’na glòir;						340
Gun ùraich brat air uachdar blàir,
’S bidh flath air fonn fo bhlàth nan ròs
Is chì sinn seamrag dhearg is bhàn
Gu pailt a’ fàs aig Bun an Ròdh’.

Gach cnoc is coilleag gorm gu’m bàrr,					345
Bidh dual air tràthaich mu na lòin
Bhios còmhdaichte le gucaig bhàin,
Le lachainn-bhlàir ’s le ’n àl do dh’eòin;
Bidh crodh is gamhna dubh is ruadh
Gu bàrr nan cluas an cluantan feòir,						350
’S a’ togail cinn ri geum nan laogh
Air achadh braonach taobh an Ròdh’,

’S tha ’n t-uisge glan bho bhàrr nan sliabh,
Bu mhilse leam na ’m fìon ri òl,
A’ tighinn thar Staoileabhal nan stùc,						355
’S e cuach dheth dhuinn a b’ìocshlaint beòil;
Gur fìorghlan, fionnar, fuar a bhrùchd e
Nuas á grunnd nam fuaran beò,
’S bidh ’m bradan glas a’ leum gu bras
Nuair gheibh e bhlas aig Bun an Ròdh’.					360

B’e miann an t-sealgair a chuid sgàth
O’n tilgte làmhach ris na h-eòin;
B’e miann an iasgair leis an tàbh
Mu thoiseach làin a bhith ’na chròic;
Bu mhiann le maorach bhith ’na thràigh,					365
’S le iasg na mara tàmh mu chòrs’;

[TD 16]

Bu mhiann le ianlaith a bhith snàmh
Mu bhial nam bàgh aig Bun an Ròdh’.

Bu lìonmhor iad a chosg an tùs
Ri mire ’s mùirn a’ cluichd gun ghò,						370
’S a chuir an lorg an gainmhich bhàin
Fo thiùrra ’n làin le cas gun bhròig,
Ach ’s mór dhiubh sin a dh’fhalbh o thaobh
A shaothrachadh air son an lòin
Tha sgaoilte, sgapta ’n ioma ceàrn,—						375
’S nach till gu bràth gu Bun an Ròdh’.

Tha fear bu mhiann leis bhith ri thaobh,
Gun tug an aois air falbh a threòir,
An diugh ’na shìneadh anns an ùir,
’S chan fhaic a shùilean Bun an Ròdh’,					380
’S an té rinn m’ àrach-s’ ann le suim
