[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige
Le bhith a’ deilbh ’s a’ toirt gu ìre am microscope, rud a thachair anns an Olaind anns an t-siathamh is anns an t-seachdamh linn deug, bha a nise inneal aig mac-an-duine leis an dèanadh e mion-rannsachadh air a stuth-bodhaig fhéin agus stuth-bodhaig rudan eile a tha a’ fàs. Chun a seo, a rèir an eòlais a bh’ann, bha ainmhidhean air an dèanamh de gheir, de chnàimh, de fhuil ’s de fhèithean, agus mar sin air adhart, agus lusan air an dèanamh de dhuilleagan, de rùsg agus de fhiodh. Cha robh fhios aig daoine am b’e fìor bhonn-stéidh na beatha a bha anns an stuth-bodhaig agus na buill-bodhaig seo, no an robh bonn-stéidh eile ann air an robh gach nì bha beò air a thogail.

Fhuaireadh ciad fhreagairt na ceiste seo mar thà anns an t-seachdamh linn deug, o’n dlùth rannsachadh a rinn grunn dhaoine, a’ cleachdadh nan seann mhicroscope. Bha Robert Hooke (1635–1703) air aon diubh seo. Chuir e sliseagan tana de àirc fo’n ghloinne, agus chunnaic e coltas cìr-mheala orra. ’Se bh’anns an rud a bha Hooke a’ coimhead stuth-bodhaig marbh, le tuill no ceallan anns a robh uaireigin stuth a bha beò. Nuair a bhàsaich na ceallan sin cha robh air fhàgail ach ballachan nan cealla.

Cha do thuig Hooke, no an fheadhainn a thàinig ás a dhéidh air tùs, brìgh na chunnaic iad, agus b’ann tràth anns an naoidheamh linn deug a sheall dithis Ghearmailteach gu robh gach nì a bha a’ fàs air a thogail le ceallan. B’e an dithis sin M. J. Schleiden (1804–1881), an lus-eòlaiche, agus T. Schwann (1810–1882), an t-ainmh-eòlaiche. B’e an rud a dhearbh iad gur h-i a’ chealla bonn-stéidh gach lus agus gach ainmhidh. Rinneadh leasachadh air a’ bheachd-smuain seo. Mar eiseimpleir, chuir R. Virchow (1821–1902) beachd fìor thomadach ris, ann an 1858, nuair a thuirt e nach fhàsadh ceallan ach bho cheallan a bha am bith mar thà.

Neònach ’s ga bheil am beachd sin an diugh, gu ruig meadhon na naodhamh linn deug bha móran a’ creidsinn gu robh rudan gun bheatha a’ tighinn beò leotha fhéin, agus bha cuid a’ cur air adhart recipé airson fàs-bheairtean eugsamhail a chruthachadh. Bha J. Van Helmont (1577–1644) de’n bheachd gun tigeadh luchainn am bith, gun cruthaichte iad mar gum b’eadh, far an robh gràineanan cruithneachd, anart salach, agus càise a’ laighe ùine gun buntainn riutha ann an stàbull no an àite eile. Chan eil teagamh nach obraich an recipé tha seo, agus

[TD 12]

obraichidh e fìor-mhath mura leigear cait air àrainn an àite fad lathaichean. Bha dòighean na bu shìmplidhe ann gu fàs-bheairtean eile a chruthachadh: abair, speachan á buachar. Shìolaidh creideas ás na beachdan seo air falbh air sàilleabh obair Virchow air na ceallan, agus an dearbhadh a fhuaireadh air na beachdan aige, tre obair Louis Pasteur, ás an Fhraing, agus John Tyndall, á Breatainn, anns an earrainn mu dheireadh de’n naodhamh linn deug.


Meudachd agus Cruth nan Ceallan

Chaidh móran a chur ri ar n-eòlas air ceallan anns an linn seo fhéin, agus tha beachd gu math nas coimhlionta againn air mar a tha iad air an dèanamh is mar a tha iad ag obair. Chan e an aon àireamh de cheallan a tha anns gach fàs-bheairt fa leth. Chan eil ann an cuid dhiubh ach an aon chealla: ’sann de’n t-seòrsa seo tha Salmonella typhosa, a tha ag aobhrachadh fiabhras typhoid: agus Plasmodium vivax, creutair aoncheallach, a tha am bun aon seòrsa de mhailéiria; agus beirm a tha feumail, mar as math as aithne dhuinn, ann an caochladh dhòighean, leithid deasachadh arain agus leanna.

Tha fàs-bheairtean eile anns nach eil ach beagan cheallan, mar a tha spongan, cuid de dhaolagan no de bhaoiteagan, agus cìoch na mnatha-sìthe, no cìoch na maighdinn-mhara. Tha againn a rithist nithean beò leithid na craoibhe giuthais, no an duine fhéin anns a bheil iomadh millean cealla. Ann an leanabh air ùr bhreith, tha is dòcha dà bhillean cealla (i.e. 2 x 10¹²). Ann an duine a tha air inbheachd a ruighinn tha suas ri ceud billean cealla, agus an ceathramh earrainn dhiubh sin ’nan ceallan deargfhuileach. Tha a’ mhór-chuid de fhàs-bheairtean ioma-cheallach a’ dèanamh cheallan ùra an àite an fheadhainn a tha air caitheamh, gun sgur fad am beatha, leithid craiceann lìnigidh ann an stamag duine, no coin, no cait.

Tha ceallan eile ann, leithid an fheadhainn ann an stuth-nerbhichean na h-ionchainn, nach gabh an dèanamh ás ùr, agus mar sin cha ghabh milleadh ionchainn a leasachadh. Tha na h-uiread de chreutairean ann aig nach eil comas ceallan am bodhaig ath-chruthachadh aon uair ’s gun tig iad ás an ugh. ’Nam measg tha daolagan (eelworms) de chaochladh gnè, a tha a’ deanamh droch chall air buntàta ’s air bulbaichean, agus doirbean a tha gam biadhadh fhéin air an duine, leithid Ascaris lumbricoides no daolagan-cruinne. Chan eil comas aig creutairean mar seo a leòintean fhéin a shlànachadh, ach gu fortanach chan eil na creutairean adhartach ás aonais a’ chomais seo.

Tha a’ mhór-chuid de cheallan cho beag ’s nach fhaicear iad ach troimh’n mhicroscope, ach tha beagan ann, leithid uighean eun, a tha grunnan chiadameatair an leud. Tha iad air a’ chruth seo a chionn gu bheil aca ri móran bìdh a stòradh do’n isean a tha a’ fàs. Chan eil ach an aon chealla, matà, ann an ugh ostrais, ged a tha e a 1,500 uiread ugh a’

[TD 13]

[Dealbh]
DEALBH 1. Meudachadh de aon dhe na pruganan air balla a-stigh caolan an Amphiuma. ’Se na cnapan cruinne dorcha na niùclasan, agus chithear bloigheagan dorcha ’nam broinn. ’Se na cromosoman, co-dhiù na pìosan dhiubh a tha gun sgaoileadh, tha seo, agus na niùclasagan. ’Se na ceallan na structairean mar bhocsaichean anns a bheil na niùclasan. (Dealbh leis an Oll. S. Babcock.)

[TD 14]

bhoireannaich, nach eil ach mu 0.12 mìlemeatair an leudachd. Agus tha ceallan eile ann a tha fada nas lugha na sin: tha ceallan adha mhic-an-duine 0.02 mìlemeatair an leudachd, agus chan eil bacteria ach eadar 0.0001 agus 0.005 mìlemeatair am fad. Anns a’ chumantas tha faisg air an aon tomhas-lìonaidh anns gach gnè cealla fa leth, eadar gu bheil an fhàs-bheairt beag no mór. Tha mu’n aon mheudachd ann an ceallan nan dubhag, as bith an ann do tharbh, do dh’each no do luch a bhuineas an dubhag. Tha dubhag tairbh nas motha na dubhag luchainn a chionn ’s gu bheil barrachd cheallan innte.

Chan e mhàin caochladh meudachd ach caochladh cruth a gheibhear ann an ceallan: tha cuid an cruth bocsa, mar cheallan meristemataic lusan; cuid eile flat mar thruinnsear, mar a tha na ceallan air uachdar craiceann an duine; no tha meadhon mar bhocsa aca le rud a’ dol a-mach bhuaithe, uaireannan a’ dol cho fada ri meatair, mar ann an ceallan cuid de na nerbhichean anns an duine. Tha an saoghal bràth de sheòrsachan cumaidh air na ceallan. Tha cuid dhiubh a’ caochladh cruth fad an t-siubhail, mar a tha na ceallan gealfhuileach agus cuideachd Amoeba; agus tha feadhainn eile nach eil ag atharrachadh, mar a tha ceallan lusan.


Am Protoplasma

Tha beatha, matà, stéidhichte air beairt ris an can sinn cealla, agus tha a’ chealla ri faotainn, mar a tha a’ bheatha fhéin, ann am móran chruthan. Tha againn a nis ri beachdachadh air co dheth a tha na ceallan air an dèanamh, agus an uair sin ri lorg a bheil dèanamh agus riaghailt an taobh stigh dhiubh. Tha na fàs-bheairtean móra iomacheallach air an dèanamh de iomadh seòrsa cealla a tha ao-coltach ris gach seòrsa eile. Mar sin, ma ghabhas sinn garbh-ghnè ceimiceach na fàs-bheairt gu h-iomlan, is dòcha nach tig sin air rèir mìn-ghnè ceimiceach nan cealla fa leth. Ach bheir e tuairmse dhuinn de’n t-seòrsa stuth ris am biodh dùil againn anns na ceallan

		Seòrsa							Co-thàth (%)
		Fàs-bheairt			Prótain		Geir		Stuthan eile		Uisge
Damh						16			24			5			55
Mac-an-duine					16			12			1			71
	(leanabh air ùr-bhreith)

’Se uisge as motha a tha an gnè lusan agus ainmhidhean. Tha uaireannan tuilleadh is 96% de uisge ann am muir-tèachd, ach aig a’ cheann eile de’n t-sreath, chan eil ach 4.1% de uisge ann am falt, agus 2.8% ann an eanamail nam fiaclan. Tha e soilleir gur h-e prótain agus geir prìomh eileamaidean fhàs-bheairtean. Ma sgrùdas sinn a nis gu mionaideach gnè aon chealla air leth, chì sinn gu bheil 85% de bhùrn ann, 10% de

[TD 15]

phrótain, 2% de gheir agus de stuthan coltach ri geir, 1.5% de shalainnean agus gràineanan de cho-thàthaidhean eile. Tha cuid de na co-thàthaidhean sin cudthromach a thaobh dualchais, mar a chì sinn.

Tha na h-eileamaidean sin a’ tighinn gu chéile ann an stuth na cealla, no am protoplasma. ’Se stuth mar silidh tha so, agus ma sgrùdas sinn e fo’n mhicroscope, chì sinn gu bheil iomadach seòrsa cruthachd ann. Tha a’ chealla ’na broinn air a dèanamh de mhion-chruthachadh agus tha an t-uabhas de dh’obair aice ri dhèanamh, agus cha mhotha tha na tha ’na broinn sìmplidh agus furasda a thuigsinn.


An Niùclas

Mar as trice, ’se an cnap as motha a gheibhear anns a’ chealla rud cruinn ris an canar an niùclas. Thugadh an aire dha seo cho tràth ris a’ bhliadhna 1780, ach bha 1831 ann mus do thuig daoine gu robh e ri fhaotainn gu cunbhalach anns a’ mhór-chuid de cheallan. Tha cuid de cheallan ann gun niùclas, aon uair ’s gu bheil iad aig làn ìre: mar eiseimpleir, ceallan deargfhuileach an duine. Tha dèanamh air ceallan eile, leithid bacteria agus algae ghorma, nach eil a’ cur feum air niùclas.

Ma chailleas cealla niùclas, theid i bàs, ged a dh’fhaodadh nach tachair sin gu ceann beagan sheachdainean. Mar a thuirt mi mar thà, ’si a’ chealla dheargfhuileach as cumanta ann am bodhaig an duine. Anns a’ chumantas, tha mu chóig no sia millean dhiubh sin anns gach mìleliotair ciùbach de fhuil, agus millean nas lugha, anns a’ chumantas, ann am fuil boireannaich. Tha na ceallan sin air an dèananmh ann a smior a’ chnàimh, agus air an leigeil ma sgaoil, anns an fhuil, nuair a tha iad aig làn ìre. Aig an àm sin, no goirid roimhe, tha gach cealla a’ call a niùclas. Chan eil iad an uair sin a’ mairsinn anns an fhuil ach mu 120 là. Tha e soilleir gu bheil na ceallan gun allsadh gam milleadh ’s gan dèanamh ás ùr, agus tha seo a’ dol air adhart aig a leithid de dh’astar ’s gu bheil 1,250 mìleliotair de dh’fhuil ùr ga dèanamh gach mìos. Agus tha eadar a cheithir agus a dheich uiread ga deanamh air taobh a-stigh beagan làithean an deidh do dhuine móran fala a chall. Bu chòir dhuinn cuimhneachadh cuideachd nach eil maireannachd no eadhon saoghal fada an lùib na cealla, ged a bitheadh niùclas aice. Tha cuid de cheallan gealfhuileach anns a bheil niùclas, agus cha mhair iad ach mu 14 uairean-a-thìde.

Ach cha dèan a’ chealla a’ chùis ás aonais an niùclais. ’Se tha riaghladh na tha tachairt anns a’ chealla. Ma sgrùdas sinn an niùclas gu mionaideach, chì sinn gu bheil e fhéin air a chur an altan a chéile gu sgilear, agus coltach ris a’ chealla fhéin, tha grunn structaircan ann. An toiseach, tha balla dà-fhillte de chraiceann no de mheamran aig an niùclas, ris an canar meamran an niùclais. Tha iomadh toll no pòr anns a’ bhalla seo, agus mar sin tha e furasda do stuth siubhal eadar an niùclas agus an còrr de’n chealla. Air taobh stigh an niùclais fhéin tha aonan no grunnan de

[TD 16]

[Dealbh]
DEALBH 2. Tair-dealbh (meudaichte) de dhuilleig liathchorcra. Faic na ceallan móra ceithir-cheàrnach fo uachdar na duilleig. ’Se niùclas a tha anns a’ chnap mhór chruinn dhorch anns gach cealla dhiubh sin. ’Se cloroplastaichean a th’anns na structairean beaga timcheall air oir gach cealla. Ann am meadhon na duilleig (mu thrìtheamh earrainn a-null bho’n làimh chlì) chì sibh na ceallan beaga a tha ann am féith duilleig. (Dealbh leis an Oll. S. Babcock.)

[TD 17]

structairean rudeigin cruinn, agus ’se niùclasag a th’againn orra sin. Tha pàirt acasan ga ghabhail ann an co-chur na searbhaig rioboniùclasaich (SRN) agus nam prótain, agus tha iad air an ceangal ri snàithleanan fada, ris an can sinn cromosoman, a tha am broinn an niùclais.


Na Cromosoman

Ann an cealla sam bith, cha mhór, de fhàs-bheairt sònraichte gheibh sinn àireamh shònraichte de chromosoman; mar eisimpleir, tha 46 dhiubh anns a’ mhór-chuid de cheallan mhic-an-duine, ach 54 ann an ceallan chaorach, 60 ann an crodh, 42 ann an coirce. Tha an aon àireamh-chromosom ann an cuid de fhàs-bheairtean, leithid cuileag chumanta agus pònair leathann (Vicia faba)— ’se 12 an àireamh a th’aca seo — ach tha eadar-dhealachadh eatorra a thaobh cumaidh agus meudachd. Faodaidh sinn, mar sin, fàs-bheairt a chomharrachadh a thaobh àireamh, cumadh agus meudachd nan cromosoman anns na ceallan aice. ’Se an t-ainm a th’ againn air an àireamh-chromosom an àireamh diploid (.i. dùbailte), oir anns a’ mhór-chuid de cheallan tha dhà ann de gach cromosom. Mar eisimpleir, ann an ceallan mhic-an-duine tha 46 cromosom, dà shreath de 23. Thàinig aon shreath bho’n athair, agus an t-sreath eile bho’n mhàthair, nuair a ghineadh an leanabh.

’Sann ainneamh a tha ceallan a’ chuirp gan roinn fhéin, agus nuair nach eil iad a’ dèanamh sin tha na cromosoman fada, caol, ’s chan fhaic an t-sùil iad eadhon fo’n mhicroscope. Ach aon uair ’s gu bheil ball-bodhaig no stuth-bodhaig air a mhilleadh no air a dhochann, feumar a chàradh agus ’sann le roinn cheallan a tha an càradh ga dhèanamh. ’Se miotosis an t-ainm a th’againn air roinn nan ceall, agus tha seo a’ tachairt nar bodhaigean gun sgur, a’ slànachadh lotan, ghearraidhean agus dhochann, agus a’ dèanamh stuth-bodhaig ùr far a bheil an seann stuth air géilleadh. Tha smachd làidir ga chumail air an roinn seo, agus ma chaillear an smachd seo tha mar as trice fluth a’ fàs.

’Se fear dhe na rudan tha tachairt an toiseach nuair a tha cealla an impis roinn, gun tòisich na cromosoman a’ teannachadh, agus tha iad a’ fàs nas giorra ’s nas tighe. Chithear an uairsin gu bheil gach cromosom air a roinn air fhad na dhà leth. ’Se cromataid an t-ainm a tha air gach leth, agus canaidh sinn mar sin gu bheil dà chromataid càirdeach anns gach cromosom. Tha e soilleir cuideachd, nuair a dh’fhàsas na cromosoman goirid agus tiugh, gu bheil dlùthachadh no teannachadh ann aig àite àraidh, agus canaidh sinn ris a seo am prìomh theannachadh no an centromere.

Tha pàirt aig a seo ann an roinn nan cromataid càirdeach nuair a tha miotosis no roinn niùclas a’ dol air adhart. Tha na niùclasagan ag éirigh bho’n teannachadh dhàrnach a chithear an ceann greis nuair a tha na niùclasagan a’ briseadh, mar a tha miotosis a’ dol air adhart. Chan fhaighear an teannachadh dàrnach tha seo anns a h-uile cromosom idir.

[TD 18]

’Sann ri na cromosoman a tha e an urra gach fiosrachadh a ghiùlain a tha a’ dol bho na pàrantan gu ruig an leanabh, agus mar sin ’se gnothaich deatamach a th’ann dhuinn a thuigsinn ciamar a tha na cromosoman air an cur ri chéile. ’Se an dà phrìomh stuth a gheibhear annta prótainean agus searbhagan niùclasach. Gheibhear dà sheòrsa de shearbhag niùclasach ann an ceallan, searbhag rioboniùclasach (no SRN) agus searbhag deocsairioboniùclasach (no SDN), agus tha na dhà ri’m faotainn

[Dealbh]
DEALBH 3. Na cromosoman ann am pònair leathann (Vicia faba). Seall mar a tha gach aon de’n dà chromosom deug air a roinn air fhad ’na dhà chromataid. Anns na deich cromosoman beaga, chithear an teannachadh (far a bheil an dath a dhìth): is e seo an centromere, no am prìomh theannachadh. Tha dà theannachadh anns gach fear dhe ’n dà chromosom fhada; tha an centromere faisg air a’ mheadhon, agus faisg air a’ cheann tha an teannachadh dàrnach. Tha miotosis a nis aig a’ mhetaphase. Tha na cromosoman air am meudachadh gu mór. (Dealbh leis an Ard-Ollamh Douglas Davidson, Roinn a’ Bhith-eòlais, Oilthigh McMaster, Hamilton, Ontario, Canada.)

anns na cromosoman, agus feadhainn eile cuideachd. ’Se an SDN mar gum b’eadh smior-caillich a’ chromosom: am moileciuil a tha a’ giùlain an dualchais.


Balla na Cealla agus Craiceann na Cealla

Tha cruthan sònraichte air ceallan mar as trice, agus chan eil na tha ’nam broinn gun sgur a’ dòrtadh asda; cha mhotha tha an lionn a tha

[TD 19]

mun cuairt orra, agus anns a bheil a’ mhór-chuid dhiubh beò, measgaichte leis a’ phrotoplasma. Tha e soilleir, ma tha, gu bheil na ceallan air an cuairteachadh le rud a tha gleidheil a’ phrotoplasma a-stigh, agus air leth bho’n lionn a tha air an taobh a-muigh. ’Se craiceann na cealla a tha a’ deanamh seo. Leigidh e na h-uiread troimhe; leigidh e an dara rud a-steach do’n chealla agus cumaidh e rud eile a-mach, agus air a’ cheart dhòigh leigidh e cuid de cho-thàthaidhean a-mach agus cumaidh e feadhainn eile a-stigh. Anns an dòigh seo, faodaidh a’ chealla stuthan àraidh a chumail an taobh a-stigh dhe’n chraiceann gus am bi iad nas pailte an sin na tha iad air an taobh a-muigh. Mar eisimpleir, faodaidh sinn beachdachadh air na stamhan móra a tha a’ fàs faisg air a’ chladach. Tha iad seo a’ cruinneachadh aidhiodain agus stuthan eile ’nan ceallan, gan toirt ás an t-sàl, agus gabhaidh an aidhiodain seo a thoirt asda, mar a bhathas a’ deanamh uaireigin an Innse Gall. Is dòcha gun tòisich an obair seo ás ùr, aon uair ’s gun teirig na tha de dh’aidhiodain ann an Chile ’s an àiteachan eile.

A thuilleadh air craiceann, tha balla aig cuid de na ceallan. Tha seo fìor a thaobh lusan agus bacteria; ach chan eil mu cheallan nan ainmhidhean ach an craiceann. Ann an lusan tha ballachan nan ceall cruaidh agus uaireannan an ìre mhath tiugh. Tha seo a’ leigeil leis an lus seasamh, ’s gun chnàmhan aige. Tha luach airgid anns na ballachan seo, oir ’sann dhe seo a tha fiodh air a dhèanamh, agus stuthan eile cuideachd a tha a’ tighinn bho lusan, leithid cotan agus àrc/corcais. Tha ceall-bhallachan nam bacteria eadar-dhealaichte, a thaobh ceimic agus a thaobh structair, bho cheall-bhallachan nan lusan. ’Se an dòigh anns a bheil penisilion ag obair (an antibiotaic a th’againn gu cogadh an aghaidh tinneas bacteridheach) gu bheil e a’ briseadh sìos co-chur nan ceall-bhallachan anns a’ bhacterium, agus tha na ceallan mar sin a’ sgur a dh’fhàs, agus faodaidh iad sgaoileadh ás a chéile agus a dhol bàs.

Tha móran sheòrsachan bhacteria a tha a’ gleidheil stuth air taobh muigh nan ceall-bhallachan: tha an stuth seo gan dùnadh mar gum b’ann am broinn capsal silidh. ’Sann an uair a tha iad ann an capsal de’n t-seòrsa seo a tha na bacteria galar-dhùsgach. ’Se am bacterium Pneumococcus a tha mar as trice ag aobharachadh Pneumonia: tha treubhan de’n bhacterium seo gun chapsal umpa agus chan eil cron annta.

