[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
293.	Sentinels of Enchanted Land, Photo. from “Glasgow Herald.”
300.	The Duart Lighthouse, Photo. by D. B. MacCulloch.

[TD 1]

WILD HILLS.
[Beurla]

[TD 2]

<gai>Is Toigh Leam a’ Ghaidhealtachd.
LE IAIN CAIMBEUL NACH MAIREANN, BARD NA LEADAIG.

IS toigh leam a’ Ghàidhealtachd, is toigh leam gach gleann,
Gach eas agus coire an dùthaich nam beann;
Is toigh leam na gillean ’nam féileadh ghlan ùr,
Is boineid Ghlinn-Garaidh mu ’n camagan dlùth.

Is toigh leam ’nan deis’ iad o am mullach gu’m bonn,
Am breacan, an t-osan, an sporan ’s an lann;
Is toigh leam iad sgeadaicht’ an éideadh an tìr,
Ach ’s suarach an deise seach seasmhachd an crìdh’.

Sheas iad an dùthaich ’s gach cùis agus càs,
Duais-bhrathaidh cha ghabhadh, ged chuirt’ iad gu bàs;
’S ged shàraicht’ an spiorad, ’s ged leagte an ceann,
Bha ’n cridhe cho daingeann ri carraig nam beann.

Is toigh leam na h-igheanagan, ’s b’ainneamh an t-ám
Nach bithinn ’nan cuideachd ’n uair gheibhinn bhi ann;
’S nam faighinn-se té dhiubh á dùthaich mo chrìdh’,
Gun siùbhlainn-se leatha gu iomall gach tìr.

Is toigh leam a’ Ghàidhlig, a bàrdachd ’s a ceòl,
Is tric thog i nìos sinn ’n uair bhiodhmaid fo leòn;
’S i dh’ ionnsaich sinn tràth ann an làithean ar n-òig,
’S nach fàg sinn gu bràth gus an laigh sinn fo ’n fhòid.

Is toigh leam na cleachdaidhean ceanalt’ a bh’ann,
Na biodh iad an dìochuimhn’ a nis aig an cloinn,—
An coibhneas, an càirdeas, am bàigh is an t-eud,
Tha cliù dhoibh ’s gach dùthaich fo chuairtean nan speur.

Nis tha dùthaich ar gaoil ’dol fo chaoraich ’s fo fhéidh,
’S sinn ’gar fuadach thar sàile mar bhàrlach gun fheum;
Ach thigeadh an cruaidh-chàs, ’s có sheasas an stoirm?—
O có ach na balaich le’m boineidean gorm.

Canar an gaisge ’s an domhan mun cuairt,
Air sgiathaibh nan gaoithean ’ga sgaoileadh thar chuan,
Is fhad ’sa bhios rìoghachd ’na seasamh air fonn,
Bidh cuimhne gu dìlinn air euchdan nan sonn.<eng>

[TD 3]

Message from Principal Sir Donald MacAlister, Bart., K.C.B., M.D., LL.D., D.C.L., D.Sc., Ph.D.
[Beurla]

[TD 4-5]

The Feill — Its Purpose.
[Beurla]

[TD 6]

Message from The Right Hon. Lord Alness, Lord Justice Clerk.
[Beurla]

[TD 7]

Message from The Right Hon. David Lloyd George.
[Beurla]

[TD 8]

Message from The Right Hon. J. Ramsay Macdonald.
[Beurla]

[TD 9-10]

St. Columba’s Influence on Scottish History.
[Beurla]

[TD 11-14]

Astray in Appin.
[Beurla]

[TD 15]

[Beurla]

<gai>Tuireadh an t-Saoidh.
LE IAIN MACCORMAIC, F.S.A. (Scot.)
Bàrd a’ Chomuinn Ghàidealaich.

SGRIOB gun d’ thug mi do’n doire
Far an goireadh na h-eoin,
Chunn’cas ann leam croinn allail
A’ sealltuinn maiseach fo’n cròic.
Cuid diubh sleaghach àrd dìreach,
Toirt deagh ìgh ás a’ ghrunnd,
’S duilleach bholtrach na cìr-oir
A’ moladh mìlseachd an driùchd.

Cuid a’ nochdadh an spéireid
Le ’bhi éigneach ’nan tighinn,
Oir rinn langaid a’ gheamhraidh
Am maoth mheanglain a’ mhilleadh.
Cuid a sìor dhol an deachamh,
’S air fàs seachte gun sùgh,
’S cluinnear crònan nam beachan
A’ tòrradh meala fo ’n rùsg.

Ach an rè bha mi ’siubhal
Feadh fireach nan crann,
Fhuair mi fòghlum thug fios domh
Gnè an lios so a bh’ ann.
B’iad croinn-amhuil gach cànain
O linn Adhaimh a nuas.

[TD 16]

Is b’e ’chnead mi a’ chraobh Ghàidhlig
A bhi gun àbhachd gun snuadh,
A freumhan sàighte anns an lombar,
Cuid diubh lobhta gun tuar.
I gun ùireadh gun todhar,
Gun aon chobhair o a sluagh,
Gun iad uiread ’s bhi rùnach
Ri duis ùr-ghlan nam buadh.
Ach iad uile ’g a dìobradh,—
’S mór mo mhì-ghean ’g a luaidh.

Och! a shìol nan laoch tapaidh
A sgaoileadh bratach ri gaoith,
’S a rùsgadh gòrm-lannan tana
Gach uair a chasaidteadh ribh—
Nan do sheas sibh cho fearail
Cùl ealdhain’ ’ur saoidh,
’S a rinn sibh cho eudmhor
Cùl beurl’ nach buin dùibh,
Cha b’ ann ’na sìneadh an euslaint’,
’S an léigh air bheag suim,
A bhiodh cànain nam beur-bheann
’Tha cho geur-bhriathar grinn.

Ach a dh’ aindeoin a’ mhìobhaidh,
A thug dì-mheas d’ a cloinn,
A chuir a thaobh i mar chrìonaich,
’S a leig air dìochuimhn’ a loinn,
Tha de neart-ghloir ’na fìon-fhuil
Na chum ìoc-shlàint’ r’a cóm,
’S chithear fhathast a geugan
Làn éifeachd ’s a’ choill.

[TD 17]

Dealachadh nan Rathad.
LE DOMHNALL MAC NA CEARDACH, (EILEAN BHARRAIDH),
UGHDAIR AN DEALBH-CHLUICHE, “CROIS-TARA,” etc.

Saoibhir sìth nan sian an nochd air Tìr an Aigh,
Is ciùine ciùil nan Dùl ag clùmhadh Innse Gràidh,
Is èasgaidh gach sgiath air fianlach dian an Dàin
Is slighe nan seann seun a’ siaradh siar gun tàmh.

AGUS thall—fada thall, a Ghaoil, fhreagair Mac Talla,—“a’ siaradh siar gu bràth.” Sheas mi, a Ghaoil, fo iongnadh, oir bha rud-eigin anns a’ ghuth agus ann an aigne a’ chiùil a chuir gaoir air mo shiubhal, agus seun air m’ aigne féin. Bha rud-eigin ann a bha mo spiorad féin ag aithneachadh agus a’ co-fhreagairt. B’ fheàrr leam na rud air an t-saoghal, a Ghaoil, gum b’ urrainn mi an t-aigne ud ainmeachadh dhuit,—aigne a dh’ agallas ri spiorad mac a’ Ghàidheil mu àilleachd na Fìrinn, a tha os cionn eòlais; aigne a chruinnicheas fa chomhair oidheam dìomhair gach teud a bhuineas do chruit mion-oilean nan cinneach Ceilteach,—seadh, a Ghaoil, Cruit Chiùil na Dìleann!

Ach có a bh’ ann? Cha robh neach, a Ghaoil, ’nam shealladh.

Bha grian deireadh foghair ag èaladh le leathad nan speur, agus thall ri bunnacha-bac bha Innse-Sgeoil agus Tìr-an-Aigh, laiste le lasair solus nan seann sòlas. Sìos troimh Ghleann Sianta, bha rathad soilleir an triall a’ siùdan mu bhonn nan cnocan, gus an robh e a’ dol ás orm ’na stiallan caola aig iochdar Cadha na h-Imriche. Leum clacharan, a Ghaoil, a mach ás an toll; ás an bhothan bheag anns an do thog e a theaghlach, agus gun ghuth idir a thighinn ás a cheann, a Ghaoil, ghabh e le aon sitheadh sìth tarsuinn a’ ghlinne, is aghaidh do’n deas.

Chuir mo smaoin trioblaid orm, a Ghaoil. Gu dé a thàinig air an t-saoghal? Carson nach d’ thubhairt an clacharan ud, “Seach!—Seach!—Seachainn!” mar a b’ àbhaist dha? Gu dé a chuir cho balbh e an diugh, agus a dh’ fhàg cho geal leathann an sgrìob air an robh mi cho eòlach na earball, is e a’ taisdeal ás? Ach

[TD 18]

a rithisd dh’ éirich deò a’ chiùil, a Ghaoil, agus dh’ fhairich mi an aon seun a’ tighinn orm o Innis na Fìrinn—

Sona com nan cruach le cuimhne làithean aosd’
Sona gnùis nan cuan am bruadar uair a dh’aom,
Aoibhinn an duan air meamhair bhuain nan gaoth
O, làithean nam buadh! ’ur n-uaill, ’ur n-uails’, ’ur saors’!

Agus a rithisd eile, a Ghaoil, fhreagair guth seachranach Mhic Talla—“’Ur luaths, ’ur luaidh, ’ur gaol!”

Thug mi a chreidsinn orm féin gun robh aobhar a’ chiùil na b’ fhaisge dhomh an turus so, a Ghaoil, agus sùil gun tug mi air mo chùlaibh chunnacas ùghdair mo shonais agus m’iongnaidh leth-fhalaichte fo sgeothall creige ri taobh an rathaid. “Mo bheannachd air t’ anam, ’aois-cheoil nam buadh!” B’ ann rium féin a thug mi briathar mo bheannachaidh, a Ghaoil, oir bha mo chridhe làn, ionnas gun tugadh mo bhilean breith-buidheachais gun fheitheamh idir ri rian mo thoile.

A dh’ aindeoin gach fiamha, faiteachais, agus taom eile a thàinig a steach orm, ghabh mi a null ’ga ionnsuidh, a Ghaoil. Saoil an robh mi a dèanamh na còrach?

A’ leigeil ás na cruite ás an tug e an ceòl, dh’ éirich an seann-duine ’na sheasamh, a Ghaoil, ’gam bheannachadh, agus, an càinnt uasal oileanta nan daoine, dh’ fhàiltich e mi féin agus mo thurus mar bu mhodh agus deas-ghnàth riamh do chlann a’ Ghàidheil a chur roimh choigreach. ’Na ghnùis dh’ aithnich mi, a Ghaoil, oighreachd òirdhearc mo chinnich; flathalachd, fiù agus feardhachd nam fear fìrinneach, agus ’na cheann an dà shùil a bu shoilleire, ach eadhon fòs a bu duatharaiche a chunnacas riamh an cruthachd bàird. Am fianuis urra cho ainneamh, a Ghaoil, ’sann a dh’ fhàs mi diùid, nàrach, oir chomh-luath agus a theann mi ri a fhreagairt dh’ fhairich mi blas mo theangaidh ’gam bhrath agus ’gam dhìteadh. Ach naisg mi mo chomain, a Ghaoil, anns na briathran a bu deise a dh’ éireadh leam, ged is iomadh là o ’n uair sin féin a chuir cuimhne a shùla-san biorgadh troimh m’ aigne.

“Is dòcha leam gur coigreach sibhse air na rathaidean so,” ars’ esan, is e ag cromadh a thogail na cruite agus ’ga cur fo a achlais, “ach tha mi an dòchas nach dìomol sibh dhomh-sa a bhi ag iarraidh fàth air fois an fheasgair, a dhèanamh mo thiomnaidh ’san ionad àraid so.” Cha ruig mi a leas innseadh dhuit, a Ghaoil, gun do chuir na briathran neònachas orm. Carson a leigeadh urra air an t-saoghal rium-sa gnothach cho dìomhair? Tiomnadh ’san ionad àraid so!

[TD 19]

B’ fheudar nach robh mi ’ga thuigsinn, a Ghaoil, agus bu chinntiche dhomh mo fhreagairt a chur an càinnt a cheileadh an teagamh agus an neònachas a bha ag cur air m’ inntinn.. “Is coigreach mi an taobh so gun teagamh,” arsa mise, “agus tha mi ag iarraidh ’ur mathanais air son call ’ur ciùil a chur oirbh.” Sheall e orm, a Ghaoil, mar gum biodh truas aige dhìom, oir bha cianalas mór ’na shùilean agus ’na ghuth. “Call mo chiùil orm-sa, a ghràidh?” ars’ esan. “’Sann air chall a bha an ceòl ud o chionn fhada an t-saoghail, ach is dòcha gur ann mar sin is mìlse e. Gabh mo leisgeul, a mhic,” ars’ esan, “air son a bhi a’ dol cho dàna air ’ur n-eòlas, ach an ceòl ud a chuala sibh cha teid a chrìochnachadh gu bràth.” Mar dhealan athair, bhuail rud-eigin de’n eòlas ’nam inntinn, a Ghaoil. Lean an seann-duine air. “Sud an dàn mu dheireadh, a ghràidh,—an dàn a bhios gu sìorruidh gun cheann gun cheangal; an tiomnadh air nach ruig dìleabach.”

Ghluais an seann-duine gu ceum an rathaid. Thuig mi, a Ghaoil, gun do rinn mi call nach leasaicheadh iùnntas an t-saoghail, agus thòisich dorran dubh air itheadh mo chridhe, oir mhothaich mi eadar mi is an leus gun robh aon de theudan na cruite briste air a ghàirdean. An dàn gun chrìochnachadh! Agus ùghdair an dàin ud nach do rugadh a’ falbh! An robh mi a’ dol ’ga leigeil ás m’ fhianuis mar sud? Saoil an gabhadh e dhomh an còrr de’n dàn air chor is gun cuirinn sgrìobhadh air? Saoil an innseadh e dhomh eadhon susbaint nan smaointean a dhùisg an ceòl ud a thug ás mo thoinneamh mi?

Cha ruig mi a leas, a Ghaoil, mo dhearbh-bhriathran féin aithris dhuit an so; ach cearbach, lom is gun robh iad, dh’ fheuch mi ri mo chridhe a rùsgadh dha. Dh’ fheuch mi, a Ghaoil, an dorus a anma an iuchair ud a thug thu féin dhomh o chionn fhada—an iuchair a dh’ fhosgail dhomh iomadh glas; a fhuair dhomh iomadh réidh-fhuasgladh o’n latha sin. Sheall esan orm, is a shùilean a’ dèanamh tobar-sìolain an clàr m’ aodainn, a Ghaoil, agus a’ breith air dhà làimh orm thubhairt e an leth-chagar, “An teid sibh leam ceum de’n rathad?” Sud féin na thubhairt e, a Ghaoil, ach shaoil mise gun do leugh mi barrachd is a chuala mi.

Bha a’ ghrian air a sgiath a bhogadh an druim an t-saoghail, agus sinn a’ fiaradh an rathaid sìos gu Cadha na h-Imriche. Bha sìth nan seachd seun air a ghleann. Bha sìth agus seuntachd air gach beò, a Ghaoil, eadhon air an té òig ud a bha a’ bleoghann na bà air taobh an rathaid. “Gum beannaicheadh Dia sibh,” arsa mo chaomh chompanach, is sinn a’ dol seachad oirre, ach freagairt,

[TD 20]

seadh an aon fhreagairt fhial ris an robh dùil agam féin maraon, cha d’ fhuaras, ged a shaoil mi, a Ghaoil, gun cuala mi srùthlag bheag chaol an t-sruthain a bha an taobh thall dhìom ag ràdh, “Dia dhuibh féin.”

Air taobh eile an rathaid mhothaich mi clàr sanais, a Ghaoil, a bha a’ maoidheadh gréim an lagha air neach ’sam bith a dhèanadh ùtraideachd. “An leugh sibh-se ana-cainnt na coigridh?” ars’ an seann-duine, is esan e féin a’ toirt sùla air a’ chlàr shanais. Bha rud-eigin ’na ghuth a bha coltach ri cothlamadh faiteachais agus gràine, a Ghaoil; ach a thaobh is nach cuala mi riamh roimhe am facal ud, seadh, ‘na coigridh,’ feumaidh mi aideachadh dhuit, air tàilleabh na thog am facal ud am inntinn, agus na thàinig a steach orm ri a linn, gun do dhìochuimhnich mi car tiotain gun deachaidh ceist neònach a chur orm. “Leughaidh mi beagan,—air éiginn,” arsa mise, agus mi a’ leigeil mo chudtruim, a Ghaoil, air an ‘éiginn’; ach cha d’ thàinig de fhreagairt eile ás a cheann, a Ghaoil, ach, “Seadh, a ghràidh, seadh dìreach,—air éiginn.”

Bha e ’nam bheachd ‘ana-cainnt na coigridh’ eadar-theangachadh, a Ghaoil, air chor is gun tuigeadh esan aobhar a’ chlàir ud, ach mu’n gann a chruinnich mi mo bhriathran air an ceart-dhloghadh, ’sann a chaidh dithis òganach seachad oirnn, is iad ag comh-luadar cho àrd agus cho gob-chluasach is ged a bhiodh iad le chéile bodhar. “An cuala sibh sud?” arsa an t-aosdàna, is crithinnich ’na cheann, agus a shùilean a’ lasadh, a Ghaoil, mar a lasas teine smàilte. “Nach ann air mo chànain féin-sa a thàinig an latha? Seadh, “dannsa ag gabhail àite”! O, a thàsga nam bàrd nach beò! an éisdeadh sibh ri iasad facail cho claon agus ceacharra? O, an t-aineolas so thar gach aineolais!—O, an t-eòlas so as doille na’n t-aineolas!” Bha mi air mo nàrachadh, a Ghaoil. B’ fheàrr leam ’san ám gun robh mo cheum air rathad eile, agus mi ’nam aonar, air chor is gum falaichinn an trioblaid a bha air m’aigne. Nach iomadh uair a chuala is a chunnaic mi féin “an t-eòlas ud is doille nan t-aineolas?” Nach iomadh uair a rachainn féin tuathal mar biodh gum bi do bheul caomh, carthannach-sa fòs ’gam stiùireadh,—’gam sheòladh air ceumaibh an t-seann rathaid eòlaich, anns am faic mi na leacan air am bleith is air an cnàmh lom agus laganach le triall agus tosgaireachd mo dhaoine.

“Ach saoilibh,” arsa mise, “a bheil atharrach aca air? Saoilibh an ann de’n deoin féin a tha iad sud aineolach air teangaidh, air tighinn, agus air mion-oilean an sinnsir—?” “Seadh,” ars’ esan, is e ag gabhail a leisgeil a chur casg air mo chàinnt, “saoileam

[TD 21]

an ann gu dearbh! Saoileam, a mhic, carson a tha athailt a chràidh fhathast an uchd Goirtean a’ Bhliochd? Ach is mithich dhomh-sa, a ghràidh, a bhi ag greasad orm, oir tha mi cheana anmoch, is falamhachd an latha agus fuachd na h-oidhche a’ fuadach mo dheòine bhàrr àrainn nan tràth caochlaideach so.”

Thog mi mo shùil a null ri Goirtean a’ Bhliochd, a Ghaoil, feuch am faighinn oidheam nam briathran. Thall ri bonn a’ chnuic chunnaic mi leoba de ghlasrach ag imlich a steach do gharbh-fhraoch na mòintich, agus thug mi an aire gun robh an sud is an so beathach ag ionaltradh air a’ mhìn-fheur. Ach mhothaich mi cuideachd, a Ghaoil, gun robh sean athailtean nan àiteach fhathast ri am faicinn ’na uchd; seadh, ‘athailt a’ chràidh.’ Dh’ fhuasgail an snaim dhomh! Seadh; gun chràdh cha tig is cha choisnear duais no toradh, a Ghaoil; eadhon mar sin a dh’ fhulaing Goirtean a’ Bhliochd a chliabh a bhi air a reubadh agus air a fhosgladh a dhèanamh cobhair am beoil do na h-àil,—agus eadhon fòs mar sin a chaidh goirtean ar càllachaidh agus ar mion-oilein-ne àiteachadh, a dhèanamh cobhair ar càile spioradail agus chinneadail dhuinne.

Agus mar sin uidh air n-uidh, a Ghaoil, lorg mi slighe nan smaointean a chaidh troimh aigne a’ bhàird; ’s e a tha mi ag ciallachadh gun do lorg mi dhomh féin aon oidheam phurpail, an comh-shìneadh ri mo chomas agus m’ eòlas air aignidhean duatharach a rannsachadh.

