[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Cuairt a dh’Eilean na h-Òige							96
Màiri										97
Na Solais Ùra									98
Mar a dh’Fhiosraich Mi Thu							99
Mo Dhùrachd Thu Thilleadh							100
Ròs na Mórchuis								101
Taobh Deas Loch Baghasdail							102
Orasaigh									103
Sgòrr an Fhéidh								105
Siubhal Chluaintean								106
Glaic Ruairidh									107
Sgrìobhaidh Mi le Dùrachd mu Rùn na Té Òig Seo				109
Cuairt Dhòmhnaill Iain feadh nan Gleann					110
Ina											111
Taigh Sgoile Glaic Ruairidh							112

Clàr nan Dàn Eile: List of Other Poems					114

[DA 7-9]

<gai>
Roimh-Ràdha

Aonghas Pàdraig Caimbeul

[Not included due to copyright]

[DA 10]

[Mapa]

Loch Baghasdail
Cill Pheadair
LAG AN t-SÀILE
Baghasdal
Taobh Deas Loch Baghasdail
CALBHAIGH
Ceàrsanais
Factaraidh
ORASAIGH
An Leth Meadhanach
Taigh Dhòmhnaill Aonghais Bhàin
CREAG NAN SEALBHAG
AN SGURRA BEAG
GLAIC RUAIRIDH
Taigh Sgoile Glaic Ruairidh
Gearraidh na Mònadh
CREAG NA CUTHAIG
LOCH CHEÀRSANAIS
BÀGH MARULAIG
MEALL AN IASGAICH
Smeircleit
ÉISEABHAL
MARABHAL
LOCH MARULAIG
BAGH HARTABHAGH
Cille Bhrìghde an-Iar
Cille Bhrìghde an-Ear
GLEANN DAIL
SGÒRR AN FHÉIDH
RUBHA NA h-ÒRDAIG
Poll a’ Charra
Taobh a’ Chaolais
An Lùdag
RÒINEABHAL
ÉIRISGEIGH

[DA 11–21]

<eng>
Introduction

Ronald Black
[Beurla]

[DA 22]

<gai>
Am Bàrd

Ailig O Hianlaidh

Bha mi san éisteachd an latha a chaidh bàs Dhòmhnaill Aonghais Bhàin eubhach ann an eaglais Ghearraidh na Mònadh. Sa mhionaid a thàinig an naidheachd á beul an t-sagairt sgaoil osna thùrsach aonaghuthach á measg na bha làthair. Chan ann tric a chuala mi a leithid a’ tachairt riamh ach bha e ’na chomharra air a’ mheas a bh’ aig muinntir Uibhist a-Deas air Dòmhnall, an dà chuid mar dhuine agus mar bhàrd.

Cha robh mi fhéin ach gu math òg an uair a chuir mi eòlas air Dòmhnall an toiseach. Bha e ag obair còmhla ri m’ athair aig an t-seann fhactaraidh feamainn am Baghasdal agus tha cuimhn’ agam aon fheasgar a bhith muigh a’ siubhal chaorach air Beinn Éiseabhail an uair a thadhail sinn air an taigh aige. Fada mus tigeadh an taigh tughaidh beag grinn am follais, chitheadh tu an toit bhon t-simileir ag éirigh os cionn nan cnoc, agus a’ coimhead air ais an-diugh chan urrainn dhomh gun a bhith smaointinn ach gun robh an toit sin mar shamhla air bàrdachd Dhòmhnaill fhéin – a’ cumail fios ris an t-saoghal mhór a-muigh mu shaoghal eile a tha cha mhór air a dhol á sealladh agus mun eilean agus na daoine air an robh uiread de ghràdh aige fhéin.

Cha robh taigh tughaidh ’na annas sam bith dhòmhsa aig an àm oir chuir mi seachad a’ chiad sia bliadhna dhe m’ bheatha fhéin a’ fuireach ann am fear dhiubh agus chun an latha an-diugh tha mi cumail a-mach nach robh mi riamh ann an taighean a bha cho cofhartail riutha. Cha robh taigh Dhòmhnaill air a chaochladh – seann teine Modern Mistress le braidseal math mònadh, an coire a’ goil ’na mhullach agus beingidh ris an uinneig an-ear far am faigheadh tu éisteachd ris na faclan socair siùbhlach a thigeadh bho Dhòmhnall fhéin aig ceann an teine. Mhothaich mi a’ chiad thrup sin gun robh an t-uabhas de chanastairean tì aige os cionn an teine agus an uair a dh’fhaighnichear dha car son a bha na h-uidhir dhiubh ann thuirt e nach b’ urrainn dha bhith uair sam bith ás aonais na tì! S neònach mur e tiodhlagan a bh’ unnta bho chàirdean a bhiodh a’ tadhal air agus is neònach cuideachd mura robh an eachdraidh inntinneach fhéin aig gach fear dhiubh.

Ach gheibheadh tu barrachd is tì aig Dòmhnall bochd agus riamh bhon uair sin bhiodh e faighneachd ciamar a bha dol dhomh agus ag iarraidh orm a’ Ghaidhlig a chumail suas, aig àm an uair a bha cuid a thidsearan gam chomhairleachadh cùl a chur rithe. Chithinn e aig an eaglais Di-Dòmhnaich agus bhiodh an còmhnaidh ceistean aige a thaobh na bàird a bha mi leughadh, gu sònraichte as déidh dhomh dhol dhan Oilthigh. Cha

[DA 23]

d’fhuair e fhéin, coltach ri móran dhe ghinealach, cothrom air foghlam àrd ìre ann, ach ’na dhòigh fhéin bha e cheart cho fiosrach mu na bàird mhóra leithid Wordsworth is Byron ’s a bha duine ris an do choinnich mi riamh ann an oilthigh.

Bha meas mór aige cuideachd air an obair aig Donnchadh Bàn Mac an t-Saoir, gu sònraichte na dàin a bha déiligeadh ri nàdar. Sin far an robh an ùidh aig Dòmhnall fhéin, a’ cur an céill bòidhchead na sgìre agus a’ dèanamh luaidh air na daoine a bha mun cuairt air. Mar sin dhòmhsa co-dhiù chan e bàrd baile a bh’ ann an Dòmhnall idir mar a chanas cuid ach bàrd nàdair. Chithear sin sa mhórchuid dhen obair aige ach gu sònraichte ann an dàin leithid ‘Eilean Uibhist’ agus ‘Mìosan na Bliadhna’ far a bheil an dàimh eadar am bàrd agus a chuspair fuaighte ri chéile cho làidir ’s a ghabhas.

Chan eil sin ag ràdh nach robh taobhannan eile air Dòmhnall ge-tà. An-dràst ’s a-rithist chuireadh e iongnadh ort an uair a nochdadh dàn leithid ‘An Rocaid’, a chaidh a sgrìobhadh air son clann, neo ‘Dealbh Camilla’, a chòrd cho mór ri Prionnsa na Cuimrigh ’s gun do chuir e litir gu Dòmhnall ga mholadh air son a chuid saothair! Ach sann san dùthaich mu chuairt air an robh an ùidh as motha aige agus tha fiosam gur e sin na dàin a thug an toileachadh as motha dha.

As déidh ceumnachadh chuir mi seachad grunnd fheasgraichean còmhla ri Dòmhnall ’s mi lorg fhaclan air son faclair ùr Gàidhlig a bha Oilthigh Ghlaschu a’ dèanamh. Aig an àm tha cuimhn’ agam a bhith ag innse dha gun robh mi fhéin air a bhith riasladh le bloighean rannan a chur ri chéile agus ged nach robh iad faisg cho coileanta neo cho briathrach ris an obair aige fhéin, cha dhìochuimhnich mi gu bràth na faclan còir agus an deagh chomhairle a thug e orm – “Cum ort a’ sgrìobhadh agus na biodh leisg sam bith ort do chuid obair a chur an clò.”

Nise do dhaoine a bha eòlach air Dòmhnall s dòcha gu bheil e doirbh a chreidsinn gun canadh e leithid oir a dh’ainneoin ’s gun robh e sgrìobhadh a’ mhórchuid dhe bheatha, cha robh dad a mhiann aige a chuid obrach fhoillseachadh agus gu dearbh tha e coltach gun do loisg e gu leòr dhe na dàin a rinn e an toiseach agus is mór am beud sin cuideachd. Coltach ri móran eile a dh’fheuch ri bàrdachd a sgrìobhadh cha robh e smaointinn gun robh dad a dh’fheum anns na bha e dèanamh agus ann an dòigh bha an suidheachadh aigesan nas duilghe buileach a chionns gun deach a thogail ann an àite a bha taomadh le daoine a bha ’nan sàr bhàird.

S cinnteach nach eil baile eile an Uibhist neo an eilean sam bith coltach ri Taobh a-Deas Loch Baghasdail a thaobh na thàinig ás de bhàird, agus b’e ’n rud a b’ annasaiche buileach gur ann dhan aon teaghlach a bhuineadh iad. Bha Seonaidh mac Dhòmhnaill ’ic Iain Bhàin agus a bhràthair Iain ann agus gu h-iongantach bha ceathrar dhe na mic aig Iain ’nam bàird cuideachd – Seumas, an duine aig Curstaidh, piuthar Dhòmhnaill; a bhràithrean Aonghas Iain agus Iain, am fear a rinn an

[DA 24]

t-òran ‘Soraidh Leat a Dhòmhnaill Ruairidh’ an uair a bha e falbh a-null a New Zealand; agus os an cionn sin uile bha Ruairidh, neo an ‘Ròidseag’ mar a b’ fheàrr a dh’aithnichear e, am fear a rinn an t-òran ainmeil ‘A Pheigi a Ghràidh’.

Chan iarradh bàrd òg a chiùird ionnsachadh bho dhaoine na b’ fheàrr na iad sin, ach bha an t-slat tomhais a chuir iad romhpa duilich a toirt a-mach cuideachd. Bha deagh fhios aig Dòmhnall air a-sin agus bha e coimhead suas gu mór ris an ‘Ròidseag’ gu sònraichte. Ach mu dheireadh fhuair e seachad air na duilgheadasan sin, agus tha sinn uile toilichte gun d’fhuair.

Gu h-annasach an uair a bha mi aig an taigh bho chionn ghoirid chaidh mi seachad air taigh Dhòmhnaill agus bha clann a pheathar ga fhalamhachadh. Bhuail e orm gur mór am beud mura téid an taigh sin a ghléidheadh ’s a thionndadh ’na àite far an gabhadh cuimhne a chumail, chan ann a-mhàin air obair Dhòmhnaill ach cuideachd air na bàird eile a dh’ainmich mi ’s a thàinig á Taobh a-Deas Loch Baghasdail agus nach d’fhuair riamh a’ chliù air an robh iad airidh. Chan eil mi cinnteach co-dhiùbh a bhiodh sin ciallach neo cuibheasach, ach se tàmailt a bhiodh ann mura biodh an taigh beag grinn ud fhathast ri fhaicinn sna bliadhnaichean a tha romhainn.

Ach s math an rud gu bheil na dàin aig Dòmhnall a-nis ri’m faighinn san leabhar sa agus tha mi moiteil ga-rìreabh gun deach iarraidh orm mo smuaintean fhéin mu Dhòmhnall a chur ’na thoiseach. Bidh cuimhn’ agamsa air Dòmhnall mar fhear a chuir bòidhchead Ceann a-Deas Uibhist an céill le briathran snasail snog, ach os cionn sin bidh cuimhn ’am air mar dhuine gun smal a dh’fheuchadh ris an rud a b’ fheàrr fhaicinn sa h-uile duine. Fiùs an uair a bha e smaointinn air deireadh a làithean b’e an t-eilean ’s na daoine bu mhotha a bh’ air aire, agus bhiodh e iomchaidh seo a thoirt gu ceann leis na faclan aige fhéin san rann mu dheireadh de ‘Eilean Uibhist’.

Nuair thig an cadal buan ’s nach cuir mi feum air cluasaig
’S a chàirear leis an t-sluagh mi san fhuar-leabaidh dhùint’,
A’ ghainmheach bhith mun cuairt dhomh ’s am muran gorm mu m’ uachdar
’S an duslach anns ’n do ghluais mi gam chuartach’ as ùr,
Mhiannaichinn bhith ’n càradh measg eòlach agus chàirdean
(’S gur pailt iad ann a Hàllann a’ cnàmh anns an ùir)
Ann an eilean gorm mo shinnsear, mu’n d’rinn mi seo a sgrìobhadh
A théid a sheinn gu cinnteach le binn-bheul a’ chiùil.

[DA 25–29]

<eng>
The Poet

Henry Marsh
[Beurla]

[TD 1]

[Blank]

[TD 2]

<gai>
Am Bàrd

Fàilt’ ort fhéin, a charaid bhàird,
Siud dhuit mo làmh gam dheòin —
Bu tric a thog thu m’ inntinn àrd
Le tàlantan do bheòil;
Nuair bhithinn ’m ònar, ’s mi fo ghruaim,
’S mo bhuadhan gun chus treòir,
Cha b’ fhada mulad teicheadh bhuam
Am measg nan Sguaban Eòrn’.

Is iomadh eachdraidh rinn thu inns’
’S a sgrìobh thu dhuinn le deòin
Le ealantachd a thug dhuit buaidh
Is duais aig iomadh Mòd;
Cha d’ dh’fhàg thu ’n easbhaidh tìr nam beann,
Thug thu dhi fuinn is ceòl,
Thug thu an crùn a-nall bharr chuain —
Is sgrìobh thu Sguaban Eòrn’.

Dh’inn’s thu dhuinn mu ànradh cruaidh
Do chuairt anns an Roinn Eòrp’
Fo bhinn an lasair, is an luaidh,
Is iomadh cruas den t-seòrs’,
Am prìosan cogaidh glaiste suas
Cho fad’ bho d’ dhual is d’ eòl,
Cho fad’ bho eilean beag a’ chuain
’S cho fad’ bho bhruaich na Cròic’.

Sgrìobh thu ann am briathran blàth
Mu mhaise ’s gràdh nan òigh,
Mhol thu Mòrag dhonn nan dual
Is buadhan Maighread Òig;
Le eireachdas is loinn o d’ pheann,
Le còmhradh, cainnt is ceòl
Thog thu suas air stìopall àrd
Taigh a’ bhàird nach beò.

[TD 3]

[Beurla]

[TD 4]

Guma fad’ thu fallain buan
An eilean uaine d’ òig’,
Ag àiteach fuinn, a’ cur, ’s a’ buain,
’S a’ ceangal sguaban eòrn’,
A’ sgrìobhadh bàrdachd agus duain
Bha dualach dhuit o d’ òig,
’S gu h-inntinneach a’ gabhail cuairt
Mu bhruaichean Tràigh na Cròic’.


An Rocaid

’Na mo shuidhe ann an cùil chumhaing
aig mullach rocaid,
dithis chompanach còmhla rium
ag éisteachd, cunntais —
deich, naoi, h-ochd —
mo chridhe plapadaich ag éisteachd —
seachd, sia, cóig —
m’ inntinn, a shiùbhlas nas luaithe na solas,
air a’ ghealaich romham;
mi fàgail an t-saoghail, ’s mi ’n dùil ri tilleadh —
ceithir, trì, dhà, aon —
lasadh:
dhealaich mi ris an talamh,
cumhachd a thugadh às an t-saoghal
gam thogail bhon t-saoghal.

Cruth m’ aodainn ag atharrachadh,
an saoghal ga mo tharraing air n-ais thuige,
ach thug cumhachd beag ann an acfhainn
buaidh air cumhachd mór a bha sgaoilte;
dhealaich mi gu tur ris an talamh,
tha mi siubhal luath agus a’ fàs beagan nas òige.

Tha mi a’ cadal agus a’ dùsgadh,
ithidh mi biadh agus chan eil cuideam annam,
seòlaidh mi ’na mo sheòmar
mar fhaoileag air sgéith,

[TD 5]

[Beurla]

[TD 6]

tha mi a’ cuartachadh na gealaich
’s air mo tharraing ga h-ionnsaigh;
chì mi taobh dhith nach fhaca mi riamh.

Fàgaidh sinn companach ga cuartachadh,
tha mi fhìn agus fear eile dol sìos;
laigh sinn mar iolaire
agus se sin a thubhairt sinn:
“Tha sinn ann a-seo, dithis bheò
ann am fàsach mór marbh.”
Tha sinn a’ bocadaich mun cuairt
eadar bhith coiseachd ’s a bhith seòladh,
tha ’n saoghal mar ghealaich mhóir liath
ag éirigh suas,
sealladh nach tuig inntinn
ach am fear a bh’ ann
’s a chunnaic.

Anail na beatha air mo dhruim
’s chì mi liath i air astar,
cluinnidh sibh agus chì sibh mi
le innleachd dhaoine
’s mi ag éirigh tro speuran na gealaich.
Tha an triùir againn còmhla gu dòigheil a-rithist,
a’ feuchainn dhachaigh
’s a’ dol tron chachaileith chumhaing;
tha sinn innte, cha chluinn sinn dad
agus cha chluinn duine sinne,
teas mór thar tomhais a’ leaghadh
taobh a-muigh ar taigh-còmhnaidh,
ach tha e nis air fuarachadh sa chuan.

Tha sinn air tilleadh air n-ais,
tha sinn gu math,
ach cha bhi sinn tuilleadh mar a bha sinn.

[TD 7]

[Beurla]

[TD 8]

An t-Eun Fuadain

Chan i seo an dùthaich dha’n dùthchas dhut bhith tàmh:
Chuir stoirm is gailleann faoiltich thu air faondradh thar an t-sàil;
Dh’fhàg thu cridhe brùit’ againn thu dhol a-null cho tràth
A dh’ainneoin ar cuid cungaisich, cha d’ chum sinn thu bhon bhàs.

Tha itean bòidheach ciatach ort cho dubh ri fiamh na teàrr
Is broilleach mar an sneachda bhios ’na stac air feadh nan càrn;
Tha spògan beaga rìomhach ort cho mìn ri canach blàir
Is dhearbh iad dha mo shùilean gum bu dùthchas dhut bhith snàmh.

Rinn mi uaigh bhòidheach dhut bho fhòirneart air do dhìon
Is rinn mi ùrnaigh shoisgealach, oir toil leam ceòl nan ian;
Nuair thig an latha sònraichte chaidh òrdachadh le Dia,
Bidh thusa snàmh gu sòlasach air bòc-thuinn a’ Chuain Siar.


Cha Mhór tha ri Àireamh

Cha mhór tha ri àireamh dhe m’ luchd eòlais san àite,
Tha iad shìos ann an t-Hàllann a’ cnàmh fo na fòid;
Cha chluinn iad a’ ghàirich aig tuinn Lag an t-Sàile
’S chan fhaic iad na crà-gheòidh a’ snàmh anns an òb.

Sa mhadainn cha dùisg iad le aiteas no sùgradh
Fo ghlasan nach mùth ann an duirche nam bòrd;
Cha treabh iad a’ bhuaile, chan àitich ’s cha bhuain iad —
Thàinig deireadh an cuairt ann an cluaintean nam beò.

Cha téid iad gu sàile ri lìonadh no tràghadh,
Cha chuir iad gu bràch crann bàt’ ann am bròig,
Cha cheangail ’s chan fhuasgail iad ròpa na cruaidh-shnaidhm,
Chan iomair chun an fhuaraidh ’s cha chruadhaich a seòl.

Bu chridheil am mànran nuair bhiodh iad mun cheàrdaich
A’ deasbad mu chàirdeas ’s mu ghnàthachd an òig’,
Bhiodh Niall Mhurchaidh a’ fàsgadh na builg gu làidir —
S iomadh coltair ’s crann-arain chaidh a thàthadh le mheòir.

[TD 9]

[Beurla]

[TD 10]

Sa gheamhradh gum b’ éibhinn bhith triall don taigh-chéilidh
Far an cluinneamaid sgeul ris an éisteadh gach seòrs’ —
Bhiodh snìomh agus càrdadh, bhiodh lìn ann ri’n càradh
’S bhiodh ìm agus càis’ air a chàrnadh air bòrd.

Se bodaich bhiodh sunndach a’ froiseadh ’s a’ sùisteadh,
Cha bhiodh gruaim air an gnùis, bha iad sùrdalach, beò;
Cha leigeadh iad mùigeachd bhith riaghladh an cùrsa
’S bhiodh balgam sa chùil ac’ de shùgh blast’ an eòrn’.

Bu tric a’ gluasad a-mach feadh nan cruaidh-chnoc
Far am biodh iad a’ ruamhar gu buannachd an lòin —
A’ bristeadh, ’s a’ taomadh, is feamainn ga sgaoileadh,
Cha robh cobhair ri fhaotainn ach saothair nan dòrn.

Dh’fhalbh iad ’s cha till iad gu bràch do na glinn seo,
Ann an suaimhneas na sìth tha iad sìnte fon fhòd;
Ged nach d’ mheal iad cus saorsa ’nan cuairt anns an t-saoghal
Cha bhi cìsean cho daor dol troimh chaolais na Glòir.


Caochladh

Tha m’ inntinn trom, gun sunnd, gun fhonn,
Cha bhrosnaich pong ceòl mi,
Le ceuman mall a’ ruith mo réis
Gu oirthir chéin nach eòl dhomh.

Rinn m’ earrach ùr-bhlàth ruith gu cheann
Is thriall mo shamhradh òr-bhuidh’;
Tha deireadh m’ fhoghair tighinn gu luath
’S tha geamhradh fuar ’nam sheòmar.

Chan fhaic mi dìtheanan air bruaich,
Chan fhaic mi snuadh nan ròsan;
Cha léir dhomh nis ach aogais fhuar
Far ’m faicinn uair a’ bhòidhchead.

[TD 11]

[Beurla]

[TD 12]

Tha dorchadas a’ tarraing dlùth
Bhon dh’imrich mùirn na h-òige,
Tha srann a’ cheàrdubhain ’nam chluais
Cur smaoin na truaigh’ ’nam dhòchas.

Tha gleann an àigh far ’n d’fhàs mi suas
Fo luachair is fo chòinnich —
Tha caochladh air tighinn air a shnuadh
Bhon dh’fhalbh an sluagh a b’ eòl dhomh.

Bidh guileag eala bhàin air cuan,
Bidh guth na cuaich’ san Ògmhios,
Ach bidh na cagailtean cho fuar
Ri sneachd on tuath a’ còpadh.

Bidh buairidhean is beachdan faoin’
Gar toirt a thaobh le seòltachd,
A’ gealltainn lùchairtean an seud,
’S gach duais air mheud an òr-mheinn.

Ged s beag de thuigse tha ’nam cheann
Gun inn’s an gleann gu leòr dhomh,
’S gun dèan e thaisbean dhomh gu luath
Gum faigh an uaigh a còirean.

Tha eachdraidh anns na taighean fàs
’S beachd-smaointeachadh ri fheòrach
Gu eadar-theangachadh mo sgeul
Ma théid a leughadh dòigheil.

Chan eil e ’n comas chlann nan daoin’
An t-aog a chur air fògradh;
Ged fhuair sinn cead ar toil gu saor
Tha crìoch ar saoghail òrdaicht’

[TD 13]

[Beurla]

[TD 14]

Cha Till an Òige

Tillidh, tillidh am muir-làn
Tacan beag as déidh muir-tràigh:
Lìonar leis air ais na bàigh,
Ach gu bràch cha till an òig’.
Tillidh, tillidh am muir-làn.

Tillidh earrach grianach blàth,
Théid an sìol a chur san ùir,
Ceòl na cubhaig’ feadh nan stùc
Mar as dùthchas san t-seann nòs.
Tillidh, tillidh am muir-làn.

Tillidh samhradh ruinn le sunnd
’S bidh na machraichean fo bhàrr —
Coirce ’s eòrna mar as àill
’S gucag a’ bhuntàt’ as bòidhch’.
Tillidh, tillidh am muir-làn.

Tillidh foghar ruinn mun cuairt,
Bidh luchd fearainn trang a’ buain,
Fear na speal’ le buille chruaidh
Toirt nan dias a-nuas ’nan dlòth.
Tillidh, tillidh am muir-làn.

Tillidh geamhradh mar as dual
Le chuid sneachda ’s gaoth a-tuath,
Na h-eich bhàn’ air bhàrr a’ chuain
Tighinn le nuallan chun a’ chòrs.
Tillidh, tillidh am muir-làn.

Eachdraidh sgrìobhadair bho chian,
Tha e dearbht’ gu bheil i fìor —
Leis a-sin bidh sinne triall
Tarsainn crìochan gleann nan deòir.
Tillidh, tillidh am muir-làn.

[TD 15]

[Beurla]

[TD 16]

Bhon as coigrich sinn air chuairt
Tha sinn cinnteach ás ar duais:
Léine anairt ’s bòrdan cruaidh
’S dol air uachdar sin bidh ’m fòd.
Tillidh, tillidh am muir-làn.

Gheibh sinn sàmhchair anns an uaigh,
Sìochaint sìth na dachaigh bhuain
Gus an séid an trombaid shuas
Air son ar gluasad chun a’ mhòid.
Tillidh, tillidh am muir-làn.

Tillidh, tillidh am muir-làn
Tacan beag as déidh muir-tràigh:
Lìonar leis air ais na bàigh,
Ach gu bràch cha till an òig’.
Tillidh, tillidh am muir-làn.


Bàgh Hartabhagh

Ma bheir tachartas gu bràth
Thu don àit’ seo air chuairt,
Chì thu seallaidhean le d’ shùil
A bheir ùrachd dha d’ smuain.

Chì thu monaidhean fo fhraoch
Fàs ’na chraobhagan uain’
’S chì thu blianagan as bòidhch’
Air an òradh le snuadh.

Chì thu tobraichean tha fàs
Agus làraichean fuar
A’ toirt breithneachadh nach gann
Air an àm chaidh air ruaig.

Chì thu cuimhneachain gu leòr
’S gheibh thu eòlas as ùr —
Bidh na h-eachdraidhean gu léir
Tighinn cho réidh gu do shùil.

[TD 17]

[Beurla]

[TD 18]

Chì thu buailtean a’ chruidh-laoigh
Air gach taobh anns a’ ghleann
A’ toirt taisbean le’n cuid sgeul
Air na treun-fhir a bh’ ann.

Chì thu cairidhean sa bhàgh,
Saothair làmhan bha cruaidh,
Seòltachd gu glacadh éisg
Dearbhadh ainbheirt an t-sluaigh.

Chì thu calmain agus naoisg,
Cearcan-fraoich agus geòidh,
Gearradh-breac a’ snàmh nan tonn
’S dreathan-donn feadh nan còs.

Chì thu iolaire nan spòg
’S fiamh an òir dhith san speur —
Sann an uaigneas bhios a tàmh
Shuas air àird Sgòrr an Fhéidh.

Maise nàdair air gach taobh,
Sìth is caoineas mun cuairt,
Sàmhchair àrsaidh gun fhiamh —
Raghadh iarratais sluaigh.


Còmhradh an Eilthirich ris an Stuaidh

Ma ruigeas tu Eilean Uibhist
Air do thuras troimhn a’ chuan,
Buailidh tu air cladach m’ òige
Far am b’ eòlach bha mi uair.

Nuair a ruigeas tu an tràigh ann
Bidh ghaineamh bhàn ri oir na tìr’;
Chì thu làrach mo dhà shàil ann
Mur do dh’fhàilig iad ri tìm.

[TD 19]

[Beurla]

[TD 20]

Nuair a bha mi òg ’nam shealgair
Bu tric mi falbh air feadh nam bàgh;
S pailt mo lorg air feadh nan garbhlach
Far an dèan na calmain tàmh.

Ma bhuaileas tu aig Lag an t-Sàile
Gum bi sàmhchair ort mun cuairt;
Sann an sìochaint sìth Chnoc Hàllainn
Tha mo chàirdean-sa ’nan suain.

Tha mo chàirdean ’s mo luchd-eòlais
Fo na fòidean ann a’ cnàmh;
Sann ’nam measg bu mhiann mo chòmhnaidh
Nuair nì mi còmhdhail ris a’ bhàs.

An t-eilean grianach rinn mi fhàgail,
Thoir mìle fàilte dha le spéis;
